Player,Code,Tm,2023-24
Achille Polonara,achille_polonara,Virtus Segafredo Bologna,500000
Adam Hanga,adam_hanga,Crvena zvezda Meridianbet,800000
Alberto Abalde,alberto_abalde,Real Madrid,500000
Alec Peters,alec_peters,Olympiacos,900000
Aleksa Avramovic,aleksa_avramovic,Partizan Mozzart Bet,850000
Alen Smailagic,alen_smailagic,Partizan Mozzart Bet,500000
Alessandro Pajola,alessandro_pajola,Virtus Segafredo Bologna,500000
Alex Abrines,allex_abrines,Barcelona,1200000
Alex Poythress,alex_poythress,EA7 Emporio Armani Milano,1000000
Alexandros Samodurov,alexandros_samodurov,Panathinaikos,100000
Alpha Diallo,alpha_diallo,AS Monaco,1700000
Amine Noua,amine_noua,Fenerbahce Beko,800000
Andreas Obst,andreas_obst,Bayern Munchen,800000
Ante Zizic,ante_zizic,Anadolu Efes,750000
Ante Zizic,ante_zizic,Virtus Segafredo Bologna,1200000
Antonius Cleveland,antonius_cleveland,Maccabi Playtika Tel Aviv,900000
Arnas Butkevicius,arnas_butkevicius,Zalgiris,600000
Austin Hollins,austin_hollins,Zalgiris,500000
Awudu Abass,awudu_abass,Virtus Segafredo Bologna,400000
Balca Koprivica,balca_koprivica,Partizan Mozzart Bet,300000
Billy Baron,billy_baron,EA7 Emporio Armani Milano,500000
Yakuba Ouattara,yakuba_ouattara,AS Monaco,500000
Bonzie Colson,bonzie_colson,Maccabi Playtika Tel Aviv,1400000
Boris Dallo,boris_dallo,LDLC ASVEL,700000
Boubacar Toure,boubacar_toure,Valencia Basket,500000
Brady Manek,brady_manek,Zalgiris,600000
Brandon Davies,brandon_davies,Valencia Basket,1000000
Branko Lazic,branko_lazic,Crvena zvezda Meridianbet,300000
Bruno Caboclo,bruno_caboclo,Partizan Mozzart Bet,1000000
Bruno Mascolo,bruno_mascolo,Virtus Segafredo Bologna,500000
Bryant Dunston,bryant_dunston,Virtus Segafredo Bologna,650000
Burak Can Yildizli,burak_can_yildizli,Anadolu Efes,500000
Carlos Alocen,carlos_alocen,Real Madrid,500000
Carsen Edwards,carsen_edwards,Bayern Munchen,1000000
Charles Kahudi,charles_kahudi,LDLC ASVEL,500000
Chima Moneke,chima_moneke,Baskonia,1500000
Chris Chiozza,chris_chiozza,Baskonia,500000
Chris Jones,chris_jones,Valencia Basket,800000
Christ Koumadje,christ_koumadje,ALBA Berlin,700000
Codi Miller-McIntyre,codi_miller-mcintyre,Baskonia,1000000
Dalibor Ilic,dalibor_ilic,Crvena zvezda Meridianbet,500000
Dame Sarr,dame_sarr,Barcelona,500000
Damien Inglis,damien_inglis,Valencia Basket,1000000
Daniel Diez,daniel_diez,Baskonia,600000
Daniel Hackett,daniel_hackett,Virtus Segafredo Bologna,1000000
Daniel Oturu,daniel_oturu,Anadolu Efes,800000
Danielius Lavrinovicius,danielius_lavrinovicius,Zalgiris,800000
Danilo Andusic,danilo_andusic,Partizan Mozzart Bet,900000
Danko Brankovic,danko_brankovic,Bayern Munchen,800000
Dario Brizuela,dario_brizuela,Barcelona,900000
Darius Thompson,darius_thompson,Anadolu Efes,1400000
David Lighty,david_lighty,LDLC ASVEL,500000
Dejan Davidovac,dejan_davidovac,Crvena zvezda Meridianbet,700000
Derek Willis,derek_willis,Anadolu Efes,800000
Deshaun Thomas,deshaun_thomas,LDLC ASVEL,500000
Devin Booker,devin_booker,Bayern Munchen,1200000
Devon Hall,devon_hall,EA7 Emporio Armani Milano,1500000
Devontae Cacok,devontae_cacok,Virtus Segafredo Bologna,500000
Diego Flaccadori,diego_flaccadori,EA7 Emporio Armani Milano,500000
Dimitris Moraitis,dimitris_moraitis,Panathinaikos,200000
Dino Radoncic,dino_radoncic,Bayern Munchen,800000
Donatas Motiejunas,donatas_motiejunas,AS Monaco,1200000
Donta Hall,donta_hall,AS Monaco,800000
Dovydas Butka,dovydas_butka,Zalgiris,500000
Dovydas Giedraitis,dovydas_giedraitis,Zalgiris,500000
Dyshawn Pierre,dyshawn_pierre,Fenerbahche Beko,1400000
Dzanan Musa,dzanan_musa,Real Madrid,2400000
Edgaras Ulanovas,edgaras_ulanovas,Zalgiris,1000000
Edmond Sumner,edmond_sumner,,1231230
Edwin Jackson,edwin_jackson,LDLC ASVEL,500000
Eleftherios Mantzoukas,eleftherios_mantzoukas,Panathinaikos,200000
Eli Ndiaye,eli_ndiaye,Real Madrid,500000
Elias Harris,elias_harris,Bayern Munchen,800000
Elias Jose Rapieque,elias_jose_rapieque,ALBA Berlin,500000
Ellie Okobo,ellie_okobo,AS Monaco,2000000
Elijah Bryant,elijah_bryant,Anadolu Efes,1300000
Emre Tunca,emre_tunca,Anadolu Efes,500000
Ercan Osmani,ercan_osmani,Anadolu Efes,500000
Erkan Yilmaz,erkan_yilmaz,Anadolu Efes,500000
Erten Gazi,erten_gazi,Anadolu Efes,500000
Fabien Causeur,fabien_causeur,Real Madrid,1200000
Facu Campazzo,facu_campazzo,Real Madrid,2500000
Ferrando Guillem,ferrando_guillem,Valencia Basket,500000
Filip Petrusev,filip_petrusev,Olympiacos,900000
Frank Jackson,frank_jackson,LDLC ASVEL,500000
Frank Kaminsky,frank_kaminsky,Partizan Mozzart Bet,1000000
Freddie Gillespie,freddie_gillespie,Bayern Munchen,800000
Freddie Gillespie,freddie_gillespie,Crvena zvezda Meridianbet,400000
Frederick Gillespie,frederick_gillespie,Crvena zvezda Meridianbet,500000
Gabriel Alejandro Deck,gabriel_alejandro_deck,Real Madrid,1200000
Gabriel Lundberg,gabriel_lundberg,Virtus Segafredo Bologna,1000000
Gabriele Procida,gabriele_procida,ALBA Berlin,500000
Georgios Papagiannis,georgios_papagiannis,Fenerbahce Beko,1323223
George Papas,george_papas,Olympiacos,50000
Giampaolo Ricci,giampaolo_ricci,EA7 Emporio Armani Milano,500000
Giannoulis Larentzakis,giannoulis_larentzakis,Olympiacos,800000
Giordano Bortolani,giordano_bortolani,EA7 Emporio Armani Milano,500000
Guerschon Yabusele,guerschon_yabusele,Real Madrid,2000000
Guglielmo Caruso,guglielmo_caruso,EA7 Emporio Armani Milano,500000
Willy Hernangomez,willy_hernangomez,Barcelona,2000000
Hugo Gonzalez Pena,hugo_gonzalez_pena,Real Madrid,500000
Ignas Brazdeikis,ignas_brazdeikis,Olympiacos,700000
Ioannis Papapetrou,ioannis_papapetrou,Panathinaikos,800000
Isaac Bonga,isaac_bonga,Bayern Munchen,1100000
Isaia Cordinier,isaia_cordinier,Virtus Segafredo Bologna,1200000
Isaiah Canaan,isaiah_canaan,Olympiacos,900000
Ismael Kamagate,ismael_kamagate,EA7 Emporio Armani Milano,700000
Ismaila Diagne,ismaila_diagne,Real Madrid,600000
Ivan Kharchenkov,ivan_kharchenkov,Bayern Munchen,800000
Jabari Parker,jabari_parker,Barcelona,1500000
Jaime Pradilla,jaime_pradilla,Valencia Basket,800000
Jake Cohen,jake_cohen,Maccabi Playtika Tel Aviv,800000
Jaleen Smith,jaleen_smith,Partizan Mozzart Bet,500000
Jaleen Smith,jaleen_smith,Virtus Segafredo Bologna,500000
James Nnaji,james_nnaji,Barcelona,500000
James Nunnally,james_nunnally,Partizan Mozzart Bet,1100000
James Webb III,james_webb_iii,Maccabi Playtika Tel Aviv,1000000
Jan Niklas Wimberg,jan_niklas_wimberg,Bayern Munchen,800000
Jan Vesely,jan_vesely,Barcelona,1200000
Jared Harper,jared_harper,Valencia Basket,500000
Jaron Blossomgame,jaron_blossomgame,AS Monaco,900000
Jasiel Rivero,jasiel_rivero,Maccabi Playtika Tel Aviv,1000000
Javonte Smart,javonte_smart,Crvena zvezda Meridianbet,600000
Jerian Grant,jerian_grant,Panathinaikos,1000000
Joe Thomasson,joe_thomasson,Maccabi Playtika Tel Aviv,500000
Joel Bolomboy,joel_bolomboy,Crvena zvezda Meridianbet,1000000
Joel Parra,joel_parra,Barcelona,700000
Joffrey Lauvergne,joffrey_lauvergne,LDLC ASVEL,1000000
Johannes Thiemann,johannes_thiemann,ALBA Berlin,1000000
Johannes Voigtmann,johannes_voigtmann,EA7 Emporio Armani Milano,1000000
John Brown,john_brown,AS Monaco,800000
John DiBartolomeo,john_dibartolomeo,Maccabi Playtika Tel Aviv,600000
John Egbunu,john_egbunu,LDLC ASVEL,500000
Johnathan Motley,johnathan_motley,Fenerbahce Beko,1200000
Jonas Mattisseck,jonas_mattisseck,ALBA Berlin,500000
Jordan Loyd,jordan_loyd,AS Monaco,1700000
Jordan Mickey,jordan_mickey,Virtus Segafredo Bologna,1000000
Jordan Theodore,jordan_theodore,Baskonia,800000
Josep Puerto,josep_puerto,Valencia Basket,500000
Josh Nebo,josh_nebo,Maccabi Playtika Tel Aviv,1200000
Juancho Hernangomez,juancho_hernangomez,Panathinaikos,2200000
Justin Anderson,justin_anderson,Valencia Basket,500000
Justin Bean,justin_bean,ALBA Berlin,800000
Justus Hollatz,justus_hollatz,Anadolu Efes,800000
Karolis Lukosiunas,karolis_lukosiunas,Zalgiris,500000
Kasparas Jakucionis,kasparas_jakucionis,Barcelona,500000
Kassius Robertson,kassius_robertson,Valencia Basket,600000
Keenan Evans,keenan_evans,Zalgiris,1400000
Kemba Walker,kemba_walker,AS Monaco,1800000
Kendrick Nunn,kendrick_nunn,Panathinaikos,2400000
Kevarrius Hayes,kevarrius_hayes,Zalgiris,1000000
Kevin Pangos,kevin_pangos,EA7 Emporio Armani Milano,1000000
Kevin Pangos,kevin_pangos,Valencia Basket,1000000
Kevin Punter,kevin_punter,Partizan Mozzart Bet,2900000
Khalifa Diop,khalifa_diop,Baskonia,500000
Dinos Mitoglou,dinos_mitoglou,Panathinaikos,1100000
Kostas Antetokounmpo,kostas_antetokounmpo,Panathinaikos,1000000
Kostas Papanikolaou,kostas_papanikolaou,Olympiacos,1100000
Kostas Sloukas,kostas_sloukas,Panathinaikos,3000000
Kresimir Nikic,kresimir_nikic,ALBA Berlin,500000
Kyle Guy,kyle_guy,Panathinaikos,500000
Kyle Hines,kyle_hines,EA7 Emporio Armani Milano,1000000
Laurynas Birutis,laurynas_birutis,Zalgiris,500000
Leandro Bolmaro,leandro_bolmaro,Bayern Munchen,800000
Lorenzo Brown,lorenzo_brown,Maccabi Playtika Tel Aviv,1500000
Louis Olinde,louis_olinde,ALBA Berlin,500000
Luca Vildoza,luca_vildoza,Panathinaikos,1700000
Lucas Mari Tardio,lucas_mari_tardio,Valencia Basket,500000
Luka Mitrovic,luka_mitrovic,Crvena zvezda Meridianbet,900000
Lukas Lekavicius,lukas_lekavicius,Zalgiris,900000
Luke Sikma,luke_sikma,Olympiacos,750000
Maik Kotsar,maik_kotsar,Baskonia,500000
Malte Delow,malte_delow,ALBA Berlin,700000
Maodo Lo,maodo_lo,EA7 Emporio Armani Milano,1000000
Marco Belinelli,marco_belinelli,Virtus Segafredo Bologna,1000000
Mario Hezonja,mario_hezonja,Real Madrid,1500000
Marius Grigonis,marius_grigonis,Panathinaikos,1000000
Marko Guduric,marko_guduric,Fenerbahce Beko,1300000
Marko Simonovic,marko_simonovic,Crvena zvezda Meridianbet,800000
Markus Howard,markus_howard,Baskonia,1800000
Martin Hermannsson,martin_hermannsson,ALBA Berlin,800000
Martin Hermannsson,martin_hermannsson,Valencia Basket,800000
Mateusz Ponitka,mateusz_ponitka,Partizan Mozzart Bet,800000
Mathias Lessort,mathias_lessort,Panathinaikos,2000000
Matt Costello,matt_costello,Baskonia,1000000
Matt Thomas,matt_thomas,ALBA Berlin,1000000
Matteo Spagnolo,matteo_spagnolo,ALBA Berlin,1000000
Matthew Strazel,matthew_strazel,AS Monaco,800000
Mbaye Ndiaye,mbaye_ndiaye,LDLC ASVEL,700000
Melih Mahmutoglu,melih_mahmutoglu,Fenerbahce Beko,400000
Michail Lountzis,michail_lountzis,Olympiacos,500000
Mike Daum,mike_daum,Anadolu Efes,700000
Mike James,mike_james,AS Monaco,2900000
Mike Scott,mike_scott,LDLC ASVEL,500000
Mike Tobey,mike_tobey,Crvena zvezda Meridianbet,900000
Milos Teodosic,milos_teodosic,Crvena zvezda Meridianbet,1200000
Moses Wright,moses_wright,Olympiacos,800000
Mouhammadou Jaiteh,mouhammadou_jaiteh,AS Monaco,500000
Moustapha Fall,moustapha_fall,Olympiacos,1300000
Nando De Colo,nando_de_colo,LDLC ASVEL,1000000
Nate Reuvers,nate_reuvers,Valencia Basket,1000000
Nate Sestina,nate_sestina,Fenerbahce Beko,500000
Naz Mitrou-Long,naz_mitrou-long,Olympiacos,500000
Naz Mitrou-Long,naz_mitrou-long,Zalgiris,750000
Nedas Montvila,nedas_montvila,Zalgiris,500000
Nelson Weidemann,nelson_weidemann,Bayern Munchen,600000
Nemanja Nedovic,nemanja_nedovic,Crvena zvezda Meridianbet,1300000
Nick Calathes,nick_calathes,Fenerbahce Beko,1400000
Nick Weiler-Babb,nick_weiler-babb,Bayern Munchen,1100000
Nico Mannion,nico_mannion,Baskonia,1000000
Nicolas Laprovittola,nicolas_laprovittola,Barcelona,1500000
Nicolo Melli,nicolo_melli,EA7 Empor,1200000
Niels Giffey,niels_giffey,Bayern Munchen,900000
Nigel Hayes,nigel_hayes,Fenerbahce Beko,2600000
Nigel Williams-Goss,nigel_williams-goss,Olympiacos,1100000
Nikola Kalinic,nikola_kalinic,Barcelona,1200000
Nikola Milutinov,nikola_milutinov,Olympiacos,1300000
Nikola Mirotic,nikola_mirotic,EA7 Emporio Armani Milano,2500000
Nikola Topic,nikola_topic,Crvena zvezda Meridianbet,500000
Nikos Rogkavopoulos,nikos_rogkavopoulos,Baskonia,700000
Ognjen Dobric,ognjen_dobric,Crvena zvezda Meridianbet,800000
Ognjen Dobric,ognjen_dobric,Virtus Segafredo Bologna,800000
Ognjen Jaramaz,ognjen_jaramaz,Partizan Mozzart Bet,500000
Ognjen Kuzmic,ognjen_kuzmic,Crvena zvezda Meridianbet,500000
Olek Balcerowski,olek_balcerowski,Panathinaikos,500000
Omer Mayer,omer_mayer,Maccabi Playtika Tel Aviv,500000
Oriol Pauli,oriol_pauli,Barcelona,600000
Oscar Da Silva,oscar_da_silva,Barcelona,1000000
Panagiotis Kalaitzakis,panagiotis_kalaitzakis,Panathinaikos,500000
Paris Lee,paris_lee,LDLC ASVEL,800000
Petr Cornelie,petr_cornelie,AS Monaco,1000000
PJ Dozier,pj_dozier,Partizan Mozzart Bet,1100000
Rafael Menco,rafael_menco,Maccabi Playtika Tel Aviv,500000
Ricky Rubio,ricky_rubio,Barcelona,1600000
Ridvan Oncel,ridvan_oncel,Anadolu Efes,500000
Rihards Lomazs,rihards_lomazs,Virtus Segafredo Bologna,500000
Rodney McGruder,rodney_mcgruder,EA7 Emporio Armani Milano,500000
Rodrigue Beaubois,rodrigue_beaubois,Anadolu Efes,1000000
Rokas Giedraitis,rokas_giedraitis,Crvena zvezda Meridianbet,800000
Rokas Jokubaitis,rokas_jokubaitis,Barcelona,800000
Rolands Smits,rolands_smits,,1200000
Roman Sorkin,roman_sorkin,Maccabi Playtika Tel Aviv,600000
Rudy Fernandez,rudy_fernandez,,1400000
Sander Raieste,sander_raieste,Baskonia,500000
Scottie Wilbekin,scottie_wilbekin,Fenerbahce Beko,2000000
Sehmus Hazer,sehmus_hazer,Fenerbahce Beko,500000
Semi Ojeleye,semi_ojeleye,Valencia Basket,1000000
Serge Ibaka,serge_ibaka,Bayern Munchen,1900000
Sergio De Larrea,sergio_de_larrea,Valencia Basket,500000
Sergio Llull,sergio_llull,Real Madrid,1000000
Sergio Rodriguez,sergio_rodriguez,Real Madrid,1300000
Sertac Sanli,sertac_sanli,Fenerbahce Beko,800000
Shabazz Napier,shabazz_napier,EA7 Emporio Armani Milano,1300000
Shabazz Napier,shabazz_napier,Crvena zvezda Meridianbet,1300000
Shane Larkin,shane_larkin,Anadolu Efes,2600000
Shaquielle McKissic,shaquielle_mckissic,Olympiacos,800000
Shavon Shields,shavon_shields,EA7 Emporio Armani Milano,2000000
Stefan Jovic,stefan_jovic,Bayern Munchen,1000000
Stefan Lazarevic,stefan_lazarevic,Crvena zvezda Meridianbet,500000
Stefano Tonut,stefano_tonut,EA7 Emporio Armani Milano,800000
Sterling Brown,sterling_brown,ALBA Berlin,600000
Sylvain Francisco,sylvain_francisco,Bayern Munchen,1200000
Tadas Sedekerskis,tadas_sedekerskis,Baskonia,500000
Tamir Blatt,tamir_blatt,Maccabi Playtika Tel Aviv,1000000
Giorgos Tanoulis,giorgos_tanoulis,Olympiacos,500000
Tarik Biberovic,tarik_biberovic,Fenerbahce Beko,900000
Terry Tarpey,terry_tarpey,AS Monaco,600000
Thomas Walkup,thomas_walkup,Olympiacos,1000000
Tibor Pleiss,tibor_pleiss,Anadolu Efes,1000000
Tim Schneider,tim_schneider,ALBA Berlin,500000
Timothe Luwawu-Cabarrot,timothe_luwawu-cabarrot,LDLC ASVEL,1300000
Tomas Dimsa,tomas_dimsa,Zalgiris,1600000
Tomas Satoransky,tomas_satoransky,Barcelona,1700000
Tornike Shengelia,tornike_shengelia,Virtus Segafredo Bologna,2200000
Trey Thompkins,trey_thompkins,Crvena zvezda Meridianbet,1000000
Tristan Vukcevic-Tsalikis,tristan_vukcevic-tsalikis,Partizan Mozzart Bet,500000
Tyler Dorsey,tyler_dorsey,Fenerbahce Beko,1400000
Tyrique Jones,tyrique_jones,Anadolu Efes,1100000
Uros Trifunovic,uros_trifunovic,Partizan Mozzart Bet,500000
Vanja Marinkovic,vanja_marinkovic,Baskonia,900000
Victor Claver,victor_clave,Valencia Basket,750000
Vincent Poirier,vincent_poirier,Real Madrid,1400000
Vit Hrabar,vit_hrabar,Baskonia,700000
Vladimir Lucic,vladimir_lucic,Bayern Munchen,1100000
Wade Baldwin,wade_baldwin,Maccabi Playtika Tel Aviv,1900000
Edy Tavares,edy_tavares,Real Madrid,2300000
Will Clyburn,will_clyburn,Anadolu Efes,2400000
Xabier Lopez-Arostegui,xabier_lopez-arostegui,Valencia Basket,700000
Noam Yaacov,noam_yaacov,LDLC ASVEL,700000
Yago dos Santos,yago_dos_santos,Crvena zvezda Meridianbet,900000
Yam Madar,yam_madar,Fenerbahce Beko,1000000
Yanni Wetzell,yanni_wetzell,ALBA Berlin,500000
Yigit Hamza Mestoglu,yigit_hamza_mestoglu,Fenerbahce Beko,500000
Youssoupha Fall,youssoupha_fall,LDLC ASVEL,800000
Zach LeDay,zach_leday,Partizan Mozzart Bet,1500000
Ziga Samar,ziga_samar,ALBA Berlin,800000